=====process=====
[process] 795
[start_date_time] 2023-01-05, 10:03:03
[hardware_id] B2-10-100C-0047
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.135
[is_compressed] 0
[referencing] 2
[01_reference_value_Biomass] 171.244904
[02_reference_value_pH(HP8)] 100.000000
[03_reference_value_DO(PSt3)] 100.000000
[01_reference_gain_Biomass] 4
[02_gain_pH(HP8)] 7
[03_gain_DO(PSt3)] 7
=====protocol=====
====== main ====== 
[name] TH_1400rpm_30C_BS5_DO_pH 
[final] False 
[user] TH 
[comment]  
[mtp] MTP_48-FlowerPlate 
[mtp-rows] 6 
[mtp-columns] 8 
[mtp-lot] 2012101 
[layout] 48MTP 
[biolection_version] 3.18.1.0-746697759d48c40e1cb0e265c2ae1dad9f6256a7 
====== channels ====== 
[no_filterset] 3 
===== measurement channels ===== 
[01_no] 1 
[01_name] Biomass 
[01_filter_id] 201 
[01_filter_type] Intensity 
[01_gain_1] 5 
[01_gain_2] 1 
[01_calibration]  
===== measurement channels ===== 
[02_no] 2 
[02_name] pH(HP8) 
[02_filter_id] 202 
[02_filter_type] pH 
[02_gain_1] 7 
[02_gain_2] 1 
[02_calibration] 2012101_comp 
===== measurement channels ===== 
[03_no] 3 
[03_name] DO(PSt3) 
[03_filter_id] 203 
[03_filter_type] DO 
[03_gain_1] 7 
[03_gain_2] 1 
[03_calibration] 2012101_comp 
====== process ====== 
[temperature] 30 
[humidity] 85 
[frequency] 1400 
[cycle-time] 600 
[exp-time] 0 
[temp-after-exp] -1 
[o2] -1 
[co2] -1 
[evacuation-time] -1 
=====temperature-profile===== 
[no_temperature_points] 0 
=====humidity-profile===== 
[no_humidity_points] 0 
=====shaker-profile===== 
[no_shaker_points] 0 
=====co2-profile===== 
[no_co2_points] 0 
=====o2-profile===== 
[no_o2_points] 0 
=====cover-profile===== 
[no_cover_points] 0 
=====pause-profile===== 
[no_pause_points] 0 
=====LAM===== 
[lam_mode] 0 
====== microfluidics settings ====== 
[microfluidics] 0 
====== fermentations ====== 
[no_fermentation] 48 
===== fermentation ===== 
[001_well] A01 
[001_content] X1 
[001_description]  
[001_s_vol] 0 
==== measurements ==== 
=== measurement === 
[001_01_measure] 1 
[001_01_x] 16 
[001_01_y] 9.5 
== calibration == 
[001_01_cal-mode] NONE 
=== measurement === 
[001_02_measure] 1 
[001_02_x] 18.5 
[001_02_y] 7 
== calibration == 
[001_02_cal-mode] PH 
[001_02_temp-comp] 1 
[001_02_temp_min] 20 
[001_02_temp_max] 40 
[001_02_fmin_a] 65.29 
[001_02_fmin_m] -0.08 
[001_02_fmax_a] 14.24 
[001_02_fmax_m] 0 
[001_02_ph0_a] 6.442686136 
[001_02_ph0_m] -0.006200711 
[001_02_dph_a] 0.529768145 
[001_02_dph_m] 0.000260929 
=== measurement === 
[001_03_measure] 1 
[001_03_x] 18.5 
[001_03_y] 12 
== calibration == 
[001_03_cal-mode] DO 
[001_03_temp-comp] 1 
[001_03_temp_min] 20 
[001_03_temp_max] 40 
[001_03_k0_m] -0.054886364 
[001_03_k0_a] 73.498 
[001_03_k100_m] -0.224772727 
[001_03_k100_a] 48.51686364 
===== fermentation ===== 
[002_well] A02 
[002_content] X2 
[002_description]  
[002_s_vol] 0 
==== measurements ==== 
=== measurement === 
[002_01_measure] 1 
[002_01_x] 29 
[002_01_y] 9.5 
== calibration == 
[002_01_cal-mode] NONE 
=== measurement === 
[002_02_measure] 1 
[002_02_x] 31.5 
[002_02_y] 7 
== calibration == 
[002_02_cal-mode] PH 
[002_02_temp-comp] 1 
[002_02_temp_min] 20 
[002_02_temp_max] 40 
[002_02_fmin_a] 65.29 
[002_02_fmin_m] -0.08 
[002_02_fmax_a] 14.24 
[002_02_fmax_m] 0 
[002_02_ph0_a] 6.442686136 
[002_02_ph0_m] -0.006200711 
[002_02_dph_a] 0.529768145 
[002_02_dph_m] 0.000260929 
=== measurement === 
[002_03_measure] 1 
[002_03_x] 31.5 
[002_03_y] 12 
== calibration == 
[002_03_cal-mode] DO 
[002_03_temp-comp] 1 
[002_03_temp_min] 20 
[002_03_temp_max] 40 
[002_03_k0_m] -0.054886364 
[002_03_k0_a] 73.498 
[002_03_k100_m] -0.224772727 
[002_03_k100_a] 48.51686364 
===== fermentation ===== 
[003_well] A03 
[003_content] X3 
[003_description]  
[003_s_vol] 0 
==== measurements ==== 
=== measurement === 
[003_01_measure] 1 
[003_01_x] 42 
[003_01_y] 9.5 
== calibration == 
[003_01_cal-mode] NONE 
=== measurement === 
[003_02_measure] 1 
[003_02_x] 44.5 
[003_02_y] 7 
== calibration == 
[003_02_cal-mode] PH 
[003_02_temp-comp] 1 
[003_02_temp_min] 20 
[003_02_temp_max] 40 
[003_02_fmin_a] 65.29 
[003_02_fmin_m] -0.08 
[003_02_fmax_a] 14.24 
[003_02_fmax_m] 0 
[003_02_ph0_a] 6.442686136 
[003_02_ph0_m] -0.006200711 
[003_02_dph_a] 0.529768145 
[003_02_dph_m] 0.000260929 
=== measurement === 
[003_03_measure] 1 
[003_03_x] 44.5 
[003_03_y] 12 
== calibration == 
[003_03_cal-mode] DO 
[003_03_temp-comp] 1 
[003_03_temp_min] 20 
[003_03_temp_max] 40 
[003_03_k0_m] -0.054886364 
[003_03_k0_a] 73.498 
[003_03_k100_m] -0.224772727 
[003_03_k100_a] 48.51686364 
===== fermentation ===== 
[004_well] A04 
[004_content] X4 
[004_description]  
[004_s_vol] 0 
==== measurements ==== 
=== measurement === 
[004_01_measure] 1 
[004_01_x] 55 
[004_01_y] 9.5 
== calibration == 
[004_01_cal-mode] NONE 
=== measurement === 
[004_02_measure] 1 
[004_02_x] 57.5 
[004_02_y] 7 
== calibration == 
[004_02_cal-mode] PH 
[004_02_temp-comp] 1 
[004_02_temp_min] 20 
[004_02_temp_max] 40 
[004_02_fmin_a] 65.29 
[004_02_fmin_m] -0.08 
[004_02_fmax_a] 14.24 
[004_02_fmax_m] 0 
[004_02_ph0_a] 6.442686136 
[004_02_ph0_m] -0.006200711 
[004_02_dph_a] 0.529768145 
[004_02_dph_m] 0.000260929 
=== measurement === 
[004_03_measure] 1 
[004_03_x] 57.5 
[004_03_y] 12 
== calibration == 
[004_03_cal-mode] DO 
[004_03_temp-comp] 1 
[004_03_temp_min] 20 
[004_03_temp_max] 40 
[004_03_k0_m] -0.054886364 
[004_03_k0_a] 73.498 
[004_03_k100_m] -0.224772727 
[004_03_k100_a] 48.51686364 
===== fermentation ===== 
[005_well] A05 
[005_content] X5 
[005_description]  
[005_s_vol] 0 
==== measurements ==== 
=== measurement === 
[005_01_measure] 1 
[005_01_x] 68 
[005_01_y] 9.5 
== calibration == 
[005_01_cal-mode] NONE 
=== measurement === 
[005_02_measure] 1 
[005_02_x] 70.5 
[005_02_y] 7 
== calibration == 
[005_02_cal-mode] PH 
[005_02_temp-comp] 1 
[005_02_temp_min] 20 
[005_02_temp_max] 40 
[005_02_fmin_a] 65.29 
[005_02_fmin_m] -0.08 
[005_02_fmax_a] 14.24 
[005_02_fmax_m] 0 
[005_02_ph0_a] 6.442686136 
[005_02_ph0_m] -0.006200711 
[005_02_dph_a] 0.529768145 
[005_02_dph_m] 0.000260929 
=== measurement === 
[005_03_measure] 1 
[005_03_x] 70.5 
[005_03_y] 12 
== calibration == 
[005_03_cal-mode] DO 
[005_03_temp-comp] 1 
[005_03_temp_min] 20 
[005_03_temp_max] 40 
[005_03_k0_m] -0.054886364 
[005_03_k0_a] 73.498 
[005_03_k100_m] -0.224772727 
[005_03_k100_a] 48.51686364 
===== fermentation ===== 
[006_well] A06 
[006_content] X6 
[006_description]  
[006_s_vol] 0 
==== measurements ==== 
=== measurement === 
[006_01_measure] 1 
[006_01_x] 81 
[006_01_y] 9.5 
== calibration == 
[006_01_cal-mode] NONE 
=== measurement === 
[006_02_measure] 1 
[006_02_x] 83.5 
[006_02_y] 7 
== calibration == 
[006_02_cal-mode] PH 
[006_02_temp-comp] 1 
[006_02_temp_min] 20 
[006_02_temp_max] 40 
[006_02_fmin_a] 65.29 
[006_02_fmin_m] -0.08 
[006_02_fmax_a] 14.24 
[006_02_fmax_m] 0 
[006_02_ph0_a] 6.442686136 
[006_02_ph0_m] -0.006200711 
[006_02_dph_a] 0.529768145 
[006_02_dph_m] 0.000260929 
=== measurement === 
[006_03_measure] 1 
[006_03_x] 83.5 
[006_03_y] 12 
== calibration == 
[006_03_cal-mode] DO 
[006_03_temp-comp] 1 
[006_03_temp_min] 20 
[006_03_temp_max] 40 
[006_03_k0_m] -0.054886364 
[006_03_k0_a] 73.498 
[006_03_k100_m] -0.224772727 
[006_03_k100_a] 48.51686364 
===== fermentation ===== 
[007_well] A07 
[007_content] X7 
[007_description]  
[007_s_vol] 0 
==== measurements ==== 
=== measurement === 
[007_01_measure] 1 
[007_01_x] 94 
[007_01_y] 9.5 
== calibration == 
[007_01_cal-mode] NONE 
=== measurement === 
[007_02_measure] 1 
[007_02_x] 96.5 
[007_02_y] 7 
== calibration == 
[007_02_cal-mode] PH 
[007_02_temp-comp] 1 
[007_02_temp_min] 20 
[007_02_temp_max] 40 
[007_02_fmin_a] 65.29 
[007_02_fmin_m] -0.08 
[007_02_fmax_a] 14.24 
[007_02_fmax_m] 0 
[007_02_ph0_a] 6.442686136 
[007_02_ph0_m] -0.006200711 
[007_02_dph_a] 0.529768145 
[007_02_dph_m] 0.000260929 
=== measurement === 
[007_03_measure] 1 
[007_03_x] 96.5 
[007_03_y] 12 
== calibration == 
[007_03_cal-mode] DO 
[007_03_temp-comp] 1 
[007_03_temp_min] 20 
[007_03_temp_max] 40 
[007_03_k0_m] -0.054886364 
[007_03_k0_a] 73.498 
[007_03_k100_m] -0.224772727 
[007_03_k100_a] 48.51686364 
===== fermentation ===== 
[008_well] A08 
[008_content] X8 
[008_description]  
[008_s_vol] 0 
==== measurements ==== 
=== measurement === 
[008_01_measure] 1 
[008_01_x] 107 
[008_01_y] 9.5 
== calibration == 
[008_01_cal-mode] NONE 
=== measurement === 
[008_02_measure] 1 
[008_02_x] 109.5 
[008_02_y] 7 
== calibration == 
[008_02_cal-mode] PH 
[008_02_temp-comp] 1 
[008_02_temp_min] 20 
[008_02_temp_max] 40 
[008_02_fmin_a] 65.29 
[008_02_fmin_m] -0.08 
[008_02_fmax_a] 14.24 
[008_02_fmax_m] 0 
[008_02_ph0_a] 6.442686136 
[008_02_ph0_m] -0.006200711 
[008_02_dph_a] 0.529768145 
[008_02_dph_m] 0.000260929 
=== measurement === 
[008_03_measure] 1 
[008_03_x] 109.5 
[008_03_y] 12 
== calibration == 
[008_03_cal-mode] DO 
[008_03_temp-comp] 1 
[008_03_temp_min] 20 
[008_03_temp_max] 40 
[008_03_k0_m] -0.054886364 
[008_03_k0_a] 73.498 
[008_03_k100_m] -0.224772727 
[008_03_k100_a] 48.51686364 
===== fermentation ===== 
[009_well] B08 
[009_content] X16 
[009_description]  
[009_s_vol] 0 
==== measurements ==== 
=== measurement === 
[009_01_measure] 1 
[009_01_x] 107 
[009_01_y] 22.5 
== calibration == 
[009_01_cal-mode] NONE 
=== measurement === 
[009_02_measure] 1 
[009_02_x] 109.5 
[009_02_y] 20 
== calibration == 
[009_02_cal-mode] PH 
[009_02_temp-comp] 1 
[009_02_temp_min] 20 
[009_02_temp_max] 40 
[009_02_fmin_a] 65.29 
[009_02_fmin_m] -0.08 
[009_02_fmax_a] 14.24 
[009_02_fmax_m] 0 
[009_02_ph0_a] 6.442686136 
[009_02_ph0_m] -0.006200711 
[009_02_dph_a] 0.529768145 
[009_02_dph_m] 0.000260929 
=== measurement === 
[009_03_measure] 1 
[009_03_x] 109.5 
[009_03_y] 25 
== calibration == 
[009_03_cal-mode] DO 
[009_03_temp-comp] 1 
[009_03_temp_min] 20 
[009_03_temp_max] 40 
[009_03_k0_m] -0.054886364 
[009_03_k0_a] 73.498 
[009_03_k100_m] -0.224772727 
[009_03_k100_a] 48.51686364 
===== fermentation ===== 
[010_well] B07 
[010_content] X15 
[010_description]  
[010_s_vol] 0 
==== measurements ==== 
=== measurement === 
[010_01_measure] 1 
[010_01_x] 94 
[010_01_y] 22.5 
== calibration == 
[010_01_cal-mode] NONE 
=== measurement === 
[010_02_measure] 1 
[010_02_x] 96.5 
[010_02_y] 20 
== calibration == 
[010_02_cal-mode] PH 
[010_02_temp-comp] 1 
[010_02_temp_min] 20 
[010_02_temp_max] 40 
[010_02_fmin_a] 65.29 
[010_02_fmin_m] -0.08 
[010_02_fmax_a] 14.24 
[010_02_fmax_m] 0 
[010_02_ph0_a] 6.442686136 
[010_02_ph0_m] -0.006200711 
