=====process=====
[process] 21
[start_date_time] 2018-05-08, 11:17:15
[hardware_id] B2-10-100C-0047
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.131
[is_compressed] 1
[referencing] 2
[01_reference_value_pH(HP8)] 100.000000
[02_reference_value_Biomass] 242.897507
[02_reference_gain_Biomass] 5
[01_gain_pH(HP8)] 7
=====protocol=====
====== main ======
[name] CN pH Test
[final] False
[user] Christian Neuendorf
[comment]
[mtp] MTP_48-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot] 1724
[layout] 48MTP
[biolection_version] 3.15.378.0
====== channels ======
[no_filterset] 2
===== measurement channels =====
[01_no] 1
[01_name] pH(HP8)
[01_filter_id] 202
[01_filter_type] pH
[01_gain_1] 7
[01_gain_2] 1
[01_calibration] 1724_comp
===== measurement channels =====
[02_no] 2
[02_name] Biomass
[02_filter_id] 201
[02_filter_type] Intensity
[02_gain_1] 3
[02_gain_2] 1
[02_calibration]
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1300
[cycle-time] 420
[exp-time] 0
[temp-after-exp] -1
[o2] -1
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 0
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[microfluidics] 0
====== fermentations ======
[no_fermentation] 48
===== fermentation =====
[001_well] A01
[001_s_vol] 0
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 18.5
[001_01_y] 7
== calibration ==
[001_01_cal-mode] PH
[001_01_temp-comp] 1
[001_01_temp_min] 20
[001_01_temp_max] 40
[001_01_fmin_a] 66.729
[001_01_fmin_m] -0.0827
[001_01_fmax_a] 19.102
[001_01_fmax_m] -0.0021
[001_01_ph0_a] 6.994
[001_01_ph0_m] -0.0109
[001_01_dph_a] 0.4908
[001_01_dph_m] -0.0001
=== measurement ===
[001_02_measure] 1
[001_02_x] 16
[001_02_y] 9.5
== calibration ==
[001_02_cal-mode] NONE
===== fermentation =====
[002_well] A02
[002_s_vol] 0
==== measurements ====
=== measurement ===
[002_01_measure] 1
[002_01_x] 31.5
[002_01_y] 7
== calibration ==
[002_01_cal-mode] PH
[002_01_temp-comp] 1
[002_01_temp_min] 20
[002_01_temp_max] 40
[002_01_fmin_a] 66.729
[002_01_fmin_m] -0.0827
[002_01_fmax_a] 19.102
[002_01_fmax_m] -0.0021
[002_01_ph0_a] 6.994
[002_01_ph0_m] -0.0109
[002_01_dph_a] 0.4908
[002_01_dph_m] -0.0001
=== measurement ===
[002_02_measure] 1
[002_02_x] 29
[002_02_y] 9.5
== calibration ==
[002_02_cal-mode] NONE
===== fermentation =====
[003_well] A03
[003_s_vol] 0
==== measurements ====
=== measurement ===
[003_01_measure] 1
[003_01_x] 44.5
[003_01_y] 7
== calibration ==
[003_01_cal-mode] PH
[003_01_temp-comp] 1
[003_01_temp_min] 20
[003_01_temp_max] 40
[003_01_fmin_a] 66.729
[003_01_fmin_m] -0.0827
[003_01_fmax_a] 19.102
[003_01_fmax_m] -0.0021
[003_01_ph0_a] 6.994
[003_01_ph0_m] -0.0109
[003_01_dph_a] 0.4908
[003_01_dph_m] -0.0001
=== measurement ===
[003_02_measure] 1
[003_02_x] 42
[003_02_y] 9.5
== calibration ==
[003_02_cal-mode] NONE
===== fermentation =====
[004_well] A04
[004_s_vol] 0
==== measurements ====
=== measurement ===
[004_01_measure] 1
[004_01_x] 57.5
[004_01_y] 7
== calibration ==
[004_01_cal-mode] PH
[004_01_temp-comp] 1
[004_01_temp_min] 20
[004_01_temp_max] 40
[004_01_fmin_a] 66.729
[004_01_fmin_m] -0.0827
[004_01_fmax_a] 19.102
[004_01_fmax_m] -0.0021
[004_01_ph0_a] 6.994
[004_01_ph0_m] -0.0109
[004_01_dph_a] 0.4908
[004_01_dph_m] -0.0001
=== measurement ===
[004_02_measure] 1
[004_02_x] 55
[004_02_y] 9.5
== calibration ==
[004_02_cal-mode] NONE
===== fermentation =====
[005_well] A05
[005_s_vol] 0
==== measurements ====
=== measurement ===
[005_01_measure] 1
[005_01_x] 70.5
[005_01_y] 7
== calibration ==
[005_01_cal-mode] PH
[005_01_temp-comp] 1
[005_01_temp_min] 20
[005_01_temp_max] 40
[005_01_fmin_a] 66.729
[005_01_fmin_m] -0.0827
[005_01_fmax_a] 19.102
[005_01_fmax_m] -0.0021
[005_01_ph0_a] 6.994
[005_01_ph0_m] -0.0109
[005_01_dph_a] 0.4908
[005_01_dph_m] -0.0001
=== measurement ===
[005_02_measure] 1
[005_02_x] 68
[005_02_y] 9.5
== calibration ==
[005_02_cal-mode] NONE
===== fermentation =====
[006_well] A06
[006_s_vol] 0
==== measurements ====
=== measurement ===
[006_01_measure] 1
[006_01_x] 83.5
[006_01_y] 7
== calibration ==
[006_01_cal-mode] PH
[006_01_temp-comp] 1
[006_01_temp_min] 20
[006_01_temp_max] 40
[006_01_fmin_a] 66.729
[006_01_fmin_m] -0.0827
[006_01_fmax_a] 19.102
[006_01_fmax_m] -0.0021
[006_01_ph0_a] 6.994
[006_01_ph0_m] -0.0109
[006_01_dph_a] 0.4908
[006_01_dph_m] -0.0001
=== measurement ===
[006_02_measure] 1
[006_02_x] 81
[006_02_y] 9.5
== calibration ==
[006_02_cal-mode] NONE
===== fermentation =====
[007_well] A07
[007_s_vol] 0
==== measurements ====
=== measurement ===
[007_01_measure] 1
[007_01_x] 96.5
[007_01_y] 7
== calibration ==
[007_01_cal-mode] PH
[007_01_temp-comp] 1
[007_01_temp_min] 20
[007_01_temp_max] 40
[007_01_fmin_a] 66.729
[007_01_fmin_m] -0.0827
[007_01_fmax_a] 19.102
[007_01_fmax_m] -0.0021
[007_01_ph0_a] 6.994
[007_01_ph0_m] -0.0109
[007_01_dph_a] 0.4908
[007_01_dph_m] -0.0001
=== measurement ===
[007_02_measure] 1
[007_02_x] 94
[007_02_y] 9.5
== calibration ==
