=====process=====
[process] 107
[start_date_time] 2019-04-15, 12:39:30
[hardware_id] B2-10-100C-0047
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.133
[is_compressed] 0
[referencing] 2
[01_reference_value_Biomass] 121.779999
[02_reference_value_pH(HP8)] 100.000000
[03_reference_value_DO(PSt3)] 100.000000
[01_reference_gain_Biomass] 4
[02_gain_pH(HP8)] 7
[03_gain_DO(PSt3)] 7
=====protocol=====
====== main ======
[name] AR_Coryne
[final] False
[user] AR
[comment]
[mtp] MTP_48-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot] 1846
[layout] 48MTP
[biolection_version] 3.16.74.0-6e32dd28238698cd0f1f729a4ff866f112c5ceff
====== channels ======
[no_filterset] 3
===== measurement channels =====
[01_no] 1
[01_name] Biomass
[01_filter_id] 201
[01_filter_type] Intensity
[01_gain_1] 3
[01_gain_2] 1
[01_calibration]
===== measurement channels =====
[02_no] 2
[02_name] pH(HP8)
[02_filter_id] 202
[02_filter_type] pH
[02_gain_1] 7
[02_gain_2] 1
[02_calibration] 1846_comp
===== measurement channels =====
[03_no] 3
[03_name] DO(PSt3)
[03_filter_id] 203
[03_filter_type] DO
[03_gain_1] 7
[03_gain_2] 1
[03_calibration] 1846_comp
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1400
[cycle-time] 720
[exp-time] 0
[temp-after-exp] -1
[o2] -1
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 0
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[microfluidics] 0
====== fermentations ======
[no_fermentation] 48
===== fermentation =====
[001_well] A01
[001_content] X1
[001_description]
[001_s_vol] 0
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 16
[001_01_y] 9.5
== calibration ==
[001_01_cal-mode] NONE
=== measurement ===
[001_02_measure] 1
[001_02_x] 18.5
[001_02_y] 7
== calibration ==
[001_02_cal-mode] PH
[001_02_temp-comp] 1
[001_02_temp_min] 20
[001_02_temp_max] 40
[001_02_fmin_a] 64.5241
[001_02_fmin_m] -0.0387
[001_02_fmax_a] 12.7927
[001_02_fmax_m] -0.0045
[001_02_ph0_a] 6.1718
[001_02_ph0_m] -0.0032
[001_02_dph_a] 0.5179
[001_02_dph_m] 0.0002
=== measurement ===
[001_03_measure] 1
[001_03_x] 18.5
[001_03_y] 12
== calibration ==
[001_03_cal-mode] DO
[001_03_temp-comp] 1
[001_03_temp_min] 20
[001_03_temp_max] 40
[001_03_k0_m] -0.0309
[001_03_k0_a] 72.5095
[001_03_k100_m] -0.1005
[001_03_k100_a] 44.5783
===== fermentation =====
[002_well] A02
[002_content] X2
[002_description]
[002_s_vol] 0
==== measurements ====
=== measurement ===
[002_01_measure] 1
[002_01_x] 29
[002_01_y] 9.5
== calibration ==
[002_01_cal-mode] NONE
=== measurement ===
[002_02_measure] 1
[002_02_x] 31.5
[002_02_y] 7
== calibration ==
[002_02_cal-mode] PH
[002_02_temp-comp] 1
[002_02_temp_min] 20
[002_02_temp_max] 40
[002_02_fmin_a] 64.5241
[002_02_fmin_m] -0.0387
[002_02_fmax_a] 12.7927
[002_02_fmax_m] -0.0045
[002_02_ph0_a] 6.1718
[002_02_ph0_m] -0.0032
[002_02_dph_a] 0.5179
[002_02_dph_m] 0.0002
=== measurement ===
[002_03_measure] 1
[002_03_x] 31.5
[002_03_y] 12
== calibration ==
[002_03_cal-mode] DO
[002_03_temp-comp] 1
[002_03_temp_min] 20
[002_03_temp_max] 40
[002_03_k0_m] -0.0309
[002_03_k0_a] 72.5095
[002_03_k100_m] -0.1005
[002_03_k100_a] 44.5783
===== fermentation =====
[003_well] A03
[003_content] X3
[003_description]
[003_s_vol] 0
==== measurements ====
=== measurement ===
[003_01_measure] 1
[003_01_x] 42
[003_01_y] 9.5
== calibration ==
[003_01_cal-mode] NONE
=== measurement ===
[003_02_measure] 1
[003_02_x] 44.5
[003_02_y] 7
== calibration ==
[003_02_cal-mode] PH
[003_02_temp-comp] 1
[003_02_temp_min] 20
[003_02_temp_max] 40
[003_02_fmin_a] 64.5241
[003_02_fmin_m] -0.0387
[003_02_fmax_a] 12.7927
[003_02_fmax_m] -0.0045
